电影名称,导演,上映时间
肖申克的救赎 The Shawshank Redemption,弗兰克·德拉邦特,(1994)
霸王别姬,陈凯歌,(1993)
阿甘正传 Forrest Gump,罗伯特·泽米吉斯,(1994)
这个杀手不太冷 Léon,吕克·贝松,(1994)
泰坦尼克号 Titanic,詹姆斯·卡梅隆,(1997)
美丽人生 La vita è bella,罗伯托·贝尼尼,(1997)
千与千寻 千と千尋の神隠し,宫崎骏,(2001)
辛德勒的名单 Schindler's List,史蒂文·斯皮尔伯格,(1993)
盗梦空间 Inception,克里斯托弗·诺兰,(2010)
忠犬八公的故事 Hachi: A Dog's Tale,拉斯·霍尔斯道姆,(2009)
星际穿越 Interstellar,克里斯托弗·诺兰,(2014)
楚门的世界 The Truman Show,彼得·威尔,(1998)
海上钢琴师 La leggenda del pianista sull'oceano,朱塞佩·托纳多雷,(1998)
三傻大闹宝莱坞 3 Idiots,拉吉库马尔·希拉尼,(2009)
机器人总动员 WALL·E,安德鲁·斯坦顿,(2008)
放牛班的春天 Les choristes,克里斯托夫·巴拉蒂,(2004)
无间道 無間道,刘伟强,(2002)
疯狂动物城 Zootopia,拜伦·霍华德,(2016)
大话西游之大圣娶亲 西遊記大結局之仙履奇緣,刘镇伟,(1995)
熔炉 도가니,黄东赫,(2011)
教父 The Godfather,弗朗西斯·福特·科波拉,(1972)
当幸福来敲门 The Pursuit of Happyness,加布里埃莱·穆奇诺,(2006)
龙猫 となりのトトロ,宫崎骏,(1988)
控方证人 Witness for the Prosecution,比利·怀尔德,(1957)
怦然心动 Flipped,罗伯·莱纳,(2010)
肖申克的救赎 The Shawshank Redemption,弗兰克·德拉邦特,(1994)
霸王别姬,陈凯歌,(1993)
阿甘正传 Forrest Gump,罗伯特·泽米吉斯,(1994)
这个杀手不太冷 Léon,吕克·贝松,(1994)
泰坦尼克号 Titanic,詹姆斯·卡梅隆,(1997)
美丽人生 La vita è bella,罗伯托·贝尼尼,(1997)
千与千寻 千と千尋の神隠し,宫崎骏,(2001)
辛德勒的名单 Schindler's List,史蒂文·斯皮尔伯格,(1993)
盗梦空间 Inception,克里斯托弗·诺兰,(2010)
忠犬八公的故事 Hachi: A Dog's Tale,拉斯·霍尔斯道姆,(2009)
星际穿越 Interstellar,克里斯托弗·诺兰,(2014)
楚门的世界 The Truman Show,彼得·威尔,(1998)
海上钢琴师 La leggenda del pianista sull'oceano,朱塞佩·托纳多雷,(1998)
三傻大闹宝莱坞 3 Idiots,拉吉库马尔·希拉尼,(2009)
机器人总动员 WALL·E,安德鲁·斯坦顿,(2008)
放牛班的春天 Les choristes,克里斯托夫·巴拉蒂,(2004)
无间道 無間道,刘伟强,(2002)
疯狂动物城 Zootopia,拜伦·霍华德,(2016)
大话西游之大圣娶亲 西遊記大結局之仙履奇緣,刘镇伟,(1995)
熔炉 도가니,黄东赫,(2011)
教父 The Godfather,弗朗西斯·福特·科波拉,(1972)
当幸福来敲门 The Pursuit of Happyness,加布里埃莱·穆奇诺,(2006)
龙猫 となりのトトロ,宫崎骏,(1988)
控方证人 Witness for the Prosecution,比利·怀尔德,(1957)
怦然心动 Flipped,罗伯·莱纳,(2010)
肖申克的救赎 The Shawshank Redemption,弗兰克·德拉邦特,(1994)
霸王别姬,陈凯歌,(1993)
阿甘正传 Forrest Gump,罗伯特·泽米吉斯,(1994)
这个杀手不太冷 Léon,吕克·贝松,(1994)
泰坦尼克号 Titanic,詹姆斯·卡梅隆,(1997)
美丽人生 La vita è bella,罗伯托·贝尼尼,(1997)
千与千寻 千と千尋の神隠し,宫崎骏,(2001)
辛德勒的名单 Schindler's List,史蒂文·斯皮尔伯格,(1993)
盗梦空间 Inception,克里斯托弗·诺兰,(2010)
忠犬八公的故事 Hachi: A Dog's Tale,拉斯·霍尔斯道姆,(2009)
星际穿越 Interstellar,克里斯托弗·诺兰,(2014)
楚门的世界 The Truman Show,彼得·威尔,(1998)
海上钢琴师 La leggenda del pianista sull'oceano,朱塞佩·托纳多雷,(1998)
三傻大闹宝莱坞 3 Idiots,拉吉库马尔·希拉尼,(2009)
机器人总动员 WALL·E,安德鲁·斯坦顿,(2008)
放牛班的春天 Les choristes,克里斯托夫·巴拉蒂,(2004)
无间道 無間道,刘伟强,(2002)
疯狂动物城 Zootopia,拜伦·霍华德,(2016)
大话西游之大圣娶亲 西遊記大結局之仙履奇緣,刘镇伟,(1995)
熔炉 도가니,黄东赫,(2011)
教父 The Godfather,弗朗西斯·福特·科波拉,(1972)
当幸福来敲门 The Pursuit of Happyness,加布里埃莱·穆奇诺,(2006)
龙猫 となりのトトロ,宫崎骏,(1988)
控方证人 Witness for the Prosecution,比利·怀尔德,(1957)
怦然心动 Flipped,罗伯·莱纳,(2010)
肖申克的救赎 The Shawshank Redemption,弗兰克·德拉邦特,(1994)
霸王别姬,陈凯歌,(1993)
阿甘正传 Forrest Gump,罗伯特·泽米吉斯,(1994)
这个杀手不太冷 Léon,吕克·贝松,(1994)
泰坦尼克号 Titanic,詹姆斯·卡梅隆,(1997)
美丽人生 La vita è bella,罗伯托·贝尼尼,(1997)
千与千寻 千と千尋の神隠し,宫崎骏,(2001)
辛德勒的名单 Schindler's List,史蒂文·斯皮尔伯格,(1993)
盗梦空间 Inception,克里斯托弗·诺兰,(2010)
忠犬八公的故事 Hachi: A Dog's Tale,拉斯·霍尔斯道姆,(2009)
星际穿越 Interstellar,克里斯托弗·诺兰,(2014)
楚门的世界 The Truman Show,彼得·威尔,(1998)
海上钢琴师 La leggenda del pianista sull'oceano,朱塞佩·托纳多雷,(1998)
三傻大闹宝莱坞 3 Idiots,拉吉库马尔·希拉尼,(2009)
机器人总动员 WALL·E,安德鲁·斯坦顿,(2008)
放牛班的春天 Les choristes,克里斯托夫·巴拉蒂,(2004)
无间道 無間道,刘伟强,(2002)
疯狂动物城 Zootopia,拜伦·霍华德,(2016)
大话西游之大圣娶亲 西遊記大結局之仙履奇緣,刘镇伟,(1995)
熔炉 도가니,黄东赫,(2011)
教父 The Godfather,弗朗西斯·福特·科波拉,(1972)
当幸福来敲门 The Pursuit of Happyness,加布里埃莱·穆奇诺,(2006)
龙猫 となりのトトロ,宫崎骏,(1988)
控方证人 Witness for the Prosecution,比利·怀尔德,(1957)
怦然心动 Flipped,罗伯·莱纳,(2010)
肖申克的救赎 The Shawshank Redemption,弗兰克·德拉邦特,(1994)
霸王别姬,陈凯歌,(1993)
阿甘正传 Forrest Gump,罗伯特·泽米吉斯,(1994)
这个杀手不太冷 Léon,吕克·贝松,(1994)
泰坦尼克号 Titanic,詹姆斯·卡梅隆,(1997)
美丽人生 La vita è bella,罗伯托·贝尼尼,(1997)
千与千寻 千と千尋の神隠し,宫崎骏,(2001)
辛德勒的名单 Schindler's List,史蒂文·斯皮尔伯格,(1993)
盗梦空间 Inception,克里斯托弗·诺兰,(2010)
忠犬八公的故事 Hachi: A Dog's Tale,拉斯·霍尔斯道姆,(2009)
星际穿越 Interstellar,克里斯托弗·诺兰,(2014)
楚门的世界 The Truman Show,彼得·威尔,(1998)
海上钢琴师 La leggenda del pianista sull'oceano,朱塞佩·托纳多雷,(1998)
三傻大闹宝莱坞 3 Idiots,拉吉库马尔·希拉尼,(2009)
机器人总动员 WALL·E,安德鲁·斯坦顿,(2008)
放牛班的春天 Les choristes,克里斯托夫·巴拉蒂,(2004)
无间道 無間道,刘伟强,(2002)
疯狂动物城 Zootopia,拜伦·霍华德,(2016)
大话西游之大圣娶亲 西遊記大結局之仙履奇緣,刘镇伟,(1995)
熔炉 도가니,黄东赫,(2011)
教父 The Godfather,弗朗西斯·福特·科波拉,(1972)
当幸福来敲门 The Pursuit of Happyness,加布里埃莱·穆奇诺,(2006)
龙猫 となりのトトロ,宫崎骏,(1988)
控方证人 Witness for the Prosecution,比利·怀尔德,(1957)
怦然心动 Flipped,罗伯·莱纳,(2010)
